	page	access#	AVF	wr_ratio	wr#	rd#
1592635366879	24884927607	1	0.6941108556491193	0.0	0	1
1592635366820	24884927606	1	0.6941259785195519	0.0	0	1
1592635366880	24884927607	1	0.6942858763852718	0.0	0	1
1592635366821	24884927606	1	0.6943058154564791	0.0	0	1
1592635366881	24884927607	1	0.6944660022942454	0.0	0	1
1592635366822	24884927606	1	0.6944854597453751	0.0	0	1
1592635366882	24884927607	1	0.6946469951193585	0.0	0	1
1592635366823	24884927606	1	0.6946661635984418	0.0	0	1
1592635366883	24884927607	1	0.6948292401566729	0.0	0	1
1592635366824	24884927606	1	0.6948490829038647	0.0	0	1
1592635366884	24884927607	1	0.6950079212054141	0.0	0	1
1592635366825	24884927606	1	0.6950238146679706	0.0	0	1
1592635366885	24884927607	1	0.696821028149056	0.0	0	1
1592635366826	24884927606	1	0.6968425084045111	0.0	0	1
1592635366886	24884927607	1	0.7035393392577098	0.0	0	1
1592635366827	24884927606	1	0.7051872505147796	0.0	0	1
1592635366887	24884927607	1	0.7151644920396388	0.0	0	1
1592635366828	24884927606	1	0.7168193386258243	0.0	0	1
1592635366888	24884927607	1	0.7284136677227953	0.0	0	1
1592635366829	24884927606	1	0.7300662988566243	0.0	0	1
1592635366889	24884927607	1	0.7416484911276431	0.0	0	1
1592635366830	24884927606	1	0.7433000626973016	0.0	0	1
1592635366890	24884927607	1	0.7548958366545051	0.0	0	1
1592635366831	24884927606	1	0.7565442295316525	0.0	0	1
1592635366891	24884927607	1	0.7681444343935686	0.0	0	1
1592635366832	24884927606	1	0.7697992809797539	0.0	0	1
1592635366892	24884927607	1	0.781393802724756	0.0	0	1
1592635366833	24884927606	1	0.783046433858585	0.0	0	1
1592635366893	24884927607	1	0.7946286261296037	0.0	0	1
1592635366834	24884927606	1	0.7962801976992624	0.0	0	1
1592635366894	24884927607	1	0.8046084684028814	0.0	0	1
1592635366835	24884927606	1	0.8062613885087568	0.0	0	1
1592635366895	24884927607	1	0.8064280290555613	0.0	0	1
1592635366836	24884927606	1	0.8064471012106291	0.0	0	1
1592635366896	24884927607	1	0.8066072880483955	0.0	0	1
1592635366837	24884927606	1	0.8066277087396803	0.0	0	1
1592635366897	24884927607	1	0.806788955141617	0.0	0	1
1592635366838	24884927606	1	0.8068062934644059	0.0	0	1
1592635366898	24884927607	1	0.8069671545702808	0.0	0	1
1592635366839	24884927606	1	0.8069866120214105	0.0	0	1
1592635366899	24884927607	1	0.8071463172390995	0.0	0	1
1592635366840	24884927606	1	0.8071656783662137	0.0	0	1
1592635366900	24884927607	1	0.807326250500042	0.0	0	1
1592635366841	24884927606	1	0.8073453226551098	0.0	0	1
1592635366901	24884927607	1	0.8075065690570467	0.0	0	1
1592635366842	24884927606	1	0.8075261228321919	0.0	0	1
1592635366902	24884927607	1	0.8076889104183766	0.0	0	1
1592635366843	24884927606	1	0.807707115657305	0.0	0	1
1592635366903	24884927607	1	0.8078696142714432	0.0	0	1
1592635366844	24884927606	1	0.807889071722573	0.0	0	1
1592635366904	24884927607	1	0.8080504144485252	0.0	0	1
1592635366845	24884927606	1	0.808069486603593	0.0	0	1
1592635366905	24884927607	1	0.8082316962456848	0.0	0	1
1592635366846	24884927606	1	0.8082507684007526	0.0	0	1
1592635366906	24884927607	1	0.8084140376070148	0.0	0	1
1592635366847	24884927606	1	0.8084330134380671	0.0	0	1
1592635366907	24884927607	1	0.8085931039518179	0.0	0	1
1592635366976	24884927609	1	0.8086220011564661	0.0	0	1
1592635366908	24884927607	1	0.808782091670217	0.0	0	1
1592635366977	24884927609	1	0.8088015491213468	0.0	0	1
1592635366909	24884927607	1	0.8089613506630512	0.0	0	1
1592635366978	24884927609	1	0.808980422818119	0.0	0	1
1592635366910	24884927607	1	0.8091408023039164	0.0	0	1
1592635366979	24884927609	1	0.8091598744589841	0.0	0	1
1592635366911	24884927607	1	0.8093212171849364	0.0	0	1
1592635366980	24884927609	1	0.8093405783120508	0.0	0	1
1592635367040	24884927610	1	0.8176779034731261	0.0	0	1
1592635366981	24884927609	1	0.8193325574112805	0.0	0	1
1592635367041	24884927610	1	0.8309434542389165	0.0	0	1
1592635366982	24884927609	1	0.8325947368365286	0.0	0	1
1592635367042	24884927610	1	0.8343885789770717	0.0	0	1
1592635366983	24884927609	1	0.8344086143722944	0.0	0	1
1592635367043	24884927610	1	0.8345696681262003	0.0	0	1
1592635366984	24884927609	1	0.8345869101249737	0.0	0	1
1592635367134	24884927611	1	0.8347181034340764	0.0	0	1
1592635367135	24884927611	1	0.8347228233108356	0.0	0	1
1592635367136	24884927611	1	0.8347428587060584	0.0	0	1
1592635367137	24884927611	1	0.8347623161571881	0.0	0	1
1592635367138	24884927611	1	0.8347793655079305	0.0	0	1
1592635367139	24884927611	1	0.8347994009031532	0.0	0	1
1592635367140	24884927611	1	0.8348201105664844	0.0	0	1
1592635367141	24884927611	1	0.8348379305093508	0.0	0	1
1592635367142	24884927611	1	0.8348570026644186	0.0	0	1
1592635367143	24884927611	1	0.8348759784954709	0.0	0	1
1592635367144	24884927611	1	0.8348946653544768	0.0	0	1
1592635367145	24884927611	1	0.834914797073715	0.0	0	1
1592635367146	24884927611	1	0.8349320390724884	0.0	0	1
1592635367147	24884927611	1	0.8349514965236181	0.0	0	1
1592635367148	24884927611	1	0.8349710502987634	0.0	0	1
1592635367149	24884927611	1	0.8349880996495058	0.0	0	1
1592635367150	24884927611	1	0.8350081350447285	0.0	0	1
1592635367151	24884927611	1	0.8350288447080597	0.0	0	1
1592635367152	24884927611	1	0.8350466646509261	0.0	0	1
1592635367153	24884927611	1	0.8350657368059939	0.0	0	1
1592635367154	24884927611	1	0.8350847126370462	0.0	0	1
1592635367155	24884927611	1	0.8351033994960521	0.0	0	1
1592635367156	24884927611	1	0.8351235312152903	0.0	0	1
1592635367157	24884927611	1	0.8351407732140637	0.0	0	1
1592635367158	24884927611	1	0.8351602306651934	0.0	0	1
1592635367159	24884927611	1	0.8351797844403387	0.0	0	1
1592635367160	24884927611	1	0.8351968337910811	0.0	0	1
1592635367161	24884927611	1	0.8352168691863039	0.0	0	1
1592635367162	24884927611	1	0.835237578849635	0.0	0	1
1592635367163	24884927611	1	0.8352553987925014	0.0	0	1
1592635367164	24884927611	1	0.8352744709475692	0.0	0	1
1592635367165	24884927611	1	0.8352934467786215	0.0	0	1
1592635367166	24884927611	1	0.8353121336376274	0.0	0	1
1592635366985	24884927609	1	0.8353163718943091	0.0	0	1
1592635367044	24884927610	1	0.8353492183835924	0.0	0	1
1592635367045	24884927610	1	0.8354117326696481	0.0	0	1
1592635366986	24884927609	1	0.8370666755798489	0.0	0	1
1592635367046	24884927610	1	0.8486590781965101	0.0	0	1
1592635366987	24884927609	1	0.8503087232858587	0.0	0	1
1592635367047	24884927610	1	0.8618976582379622	0.0	0	1
1592635366988	24884927609	1	0.8635525048241475	0.0	0	1
1592635367048	24884927610	1	0.8751497236415834	0.0	0	1
1592635366989	24884927609	1	0.8767994650549475	0.0	0	1
1592635367049	24884927610	1	0.8884070868660567	0.0	0	1
1592635366990	24884927609	1	0.8900598143239012	0.0	0	1
1592635367050	24884927610	1	0.901651157376392	0.0	0	1
1592635366991	24884927609	1	0.9033008024657406	0.0	0	1
1592635367051	24884927610	1	0.9148897374178441	0.0	0	1
1592635366992	24884927609	1	0.9165445840040294	0.0	0	1
1592635367052	24884927610	1	0.9281418028214653	0.0	0	1
1592635366993	24884927609	1	0.9297915442348295	0.0	0	1
1592635367053	24884927610	1	0.9413991660459387	0.0	0	1
1592635366994	24884927609	1	0.9430518935037832	0.0	0	1
1592635367054	24884927610	1	0.9546432365562739	0.0	0	1
1592635366995	24884927609	1	0.9562928816456226	0.0	0	1
1592635367055	24884927610	1	0.967881816597726	0.0	0	1
1592635366996	24884927609	1	0.9695366631839113	0.0	0	1
1592635367056	24884927610	1	0.9811338820013472	0.0	0	1
1592635366997	24884927609	1	0.9811565181449883	0.0	0	1
1592635367057	24884927610	1	0.9813205579433744	0.0	0	1
1592635366998	24884927609	1	0.9829811839704894	0.0	0	1
1592635367058	24884927610	1	0.9945697336265308	0.0	0	1
1592635366999	24884927609	1	0.9962226537324063	0.0	0	1
