,access#,line_AVF_average,line_AVF_std
40979728698.0,64.0,0.9640453,0.047909178
40979728699.0,64.0,0.91290927,0.059843294
40979728700.0,64.0,0.8668525,0.00041000522
40979728701.0,64.0,0.9259713,0.06110646
52584053148.0,11.0,0.0,0.0
40979728702.0,55.0,0.93356234,0.05459101
40979728703.0,55.0,0.92191607,0.05277675
40979728704.0,64.0,0.8721075,0.0007719118
40979728705.0,64.0,0.8973154,0.031854287
40979728706.0,64.0,0.93795335,0.061324194
40979728707.0,61.0,0.9838694,0.03925719
40979728708.0,51.0,0.8780255,0.0009709569
40979728709.0,51.0,0.88691753,0.0034787671
40979728710.0,64.0,0.92976165,0.053314514
40979728711.0,64.0,0.9202095,0.05187439
40979728712.0,31.0,0.9339071,0.053157814
40979728713.0,31.0,0.9340504,0.05331183
40979728714.0,9.0,0.8952572,4.068857e-05
40979728715.0,64.0,0.89577794,0.0001608843
40979728716.0,33.0,0.8959202,0.00010099391
40979728717.0,17.0,0.89644194,7.048904e-05
40979728718.0,25.0,0.8970876,8.1049846e-05
40979728719.0,1.0,0.90821576,0.0
40979728720.0,9.0,0.9094963,4.020766e-05
40979728721.0,64.0,0.91285515,0.0005635988
52584053140.0,1.0,0.0,0.0
40979728722.0,28.0,0.92059565,0.0013813
40979728723.0,51.0,0.9173266,0.0007541624
40979728724.0,28.0,0.920771,0.0005294984
40979728725.0,27.0,0.9208547,0.00029150225
40979728726.0,27.0,0.9208612,0.00029162175
22641002229.0,4.0,0.0,0.0
29305824379.0,2.0,0.0,0.0
40979728727.0,33.0,0.93503016,0.01377263
40979728728.0,14.0,0.93792474,5.6313867e-05
40979728729.0,54.0,0.9394266,0.00014935371
40979728730.0,30.0,0.9412856,0.00010662253
40979728731.0,25.0,0.9442483,7.914346e-05
40979728732.0,1.0,0.9470923,0.0
29305824353.0,1.0,0.9492719,0.0
47200594414.0,1.0,0.9497018,0.0
40979728733.0,1.0,0.9527253,0.0
40979728734.0,5.0,0.96119857,5.308421e-05
40979728735.0,9.0,0.9619042,4.3415137e-05
40979728736.0,24.0,0.9641141,0.00018892948
40979728737.0,7.0,0.9657547,5.4120304e-05
40979728738.0,25.0,0.96676475,0.00014756488
40979728739.0,1.0,0.9693531,0.0
40979728740.0,41.0,0.9696168,8.52264e-05
40979728741.0,17.0,0.97013015,3.8537382e-05
40979728742.0,26.0,0.97438383,5.2109423e-05
40979728743.0,2.0,0.97481054,7.0852097e-06
40979728744.0,42.0,0.9750188,8.0473306e-05
40979728745.0,25.0,0.9754093,0.00010165987
40979728746.0,25.0,0.97598034,8.701687e-05
40979728747.0,50.0,0.97988445,0.00012947668
40979728748.0,17.0,0.97996324,8.625904e-05
40979728749.0,17.0,0.98075813,6.933521e-05
40979728750.0,3.0,0.98094577,2.359977e-05
40979728751.0,1.0,0.980988,0.0
40979728752.0,64.0,0.98512477,0.0009074249
40979728753.0,64.0,0.9851321,0.00090640114
40979728754.0,64.0,0.9852237,0.00092570303
40979728756.0,64.0,0.98522747,0.0009254007
40979728755.0,64.0,0.98531705,0.0009898534
40979728757.0,64.0,0.9853223,0.0009885585
40979728758.0,64.0,0.9853471,0.000999174
31933350769.0,2.0,0.0,0.0
40979728759.0,5.0,0.98667675,8.627089e-05
40979728760.0,5.0,0.9866825,8.6284206e-05
40979728761.0,3.0,0.98673534,5.3519725e-05
40979728762.0,2.0,0.9869685,7.141779e-07
40979728763.0,29.0,0.98728734,6.103982e-05
40979728764.0,49.0,0.9877591,0.000115662675
40979728765.0,64.0,0.988908,0.00047530286
40979728766.0,13.0,0.9895313,0.00011133977
40979728767.0,7.0,0.99230963,1.9786596e-05
40979728768.0,7.0,0.99264175,2.4129624e-05
40979728769.0,64.0,0.9939652,0.0006112076
40979728770.0,25.0,0.9946236,0.0002842637
40979728771.0,45.0,0.9960241,0.00031659778
40979728772.0,21.0,0.9975155,0.00014040711
40979728773.0,22.0,0.9993496,0.00042943106
gmean,,0.49452212,0.058411684
